[log] Run directory: /home/raiyan/PR/Bengali-Aggression-Memes/Runs/20260920-104922_maf_full_5ep
[compat] transformers.AdamW re-aliased to torch.optim.AdamW (transformers 5.17.0 removed it)
[log] Seeded python/numpy/torch with 42
[log] Collecting environment ...
[log] Importing pipeline modules (loads CLIP ViT-B/32 onto the device) ...
Device: cuda:0
[log] Modules imported in 3.4s
[log] Instrumentation hooks installed (dataset.load_dataset, models.MAF, models.calculate_accuracy, models.accuracy_score, models.train, models.evaluation, evaluation.pipline)
[log] Calling main.main with {'dataset_path': 'Dataset', 'maximum_length': 70, 'batch': 16, 'model_path': '/home/raiyan/PR/Bengali-Aggression-Memes/Runs/20260920-104922_maf_full_5ep/checkpoints', 'n_heads': 16, 'epochs': 5, 'lr_rate': 5e-05}
[log] Building data loaders (max_len=70, batch_size=16)
Fetching MIMOSA Dataset... 
-----------------------------
Maximum Text Length:  70
Batch Size:  16
Fetched.
Time required for preparing the Data loaders: 6.05s
--------------------------------
[log] Loaders ready in 3.7s (213/46/182 train/val/test batches)
[log] === TRAINING START ===

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 9417.64it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: sagorsarker/bangla-bert-base
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[log] MAF built: 255,297,797 params (167,448,581 trainable, 87,849,216 frozen)
[log] Optimizer AdamW lr=5e-05 weight_decay=0.01; scheduler num_training_steps=1065
Start Training MAF on MIMOSA
--------------------------------
Attention Heads#: 16
Epochs#: 5
Learning Rate: 5e-05
--------------------------------

Epoch 1/5:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 1/5:   0%|          | 0/213 [00:00<?, ?batch/s, acc=0.25, loss=1.58]
Epoch 1/5:   0%|          | 1/213 [00:00<01:31,  2.33batch/s, acc=0.25, loss=1.58]
Epoch 1/5:   0%|          | 1/213 [00:00<01:31,  2.33batch/s, acc=0.312, loss=1.58]
Epoch 1/5:   1%|          | 2/213 [00:00<01:09,  3.05batch/s, acc=0.312, loss=1.58]
Epoch 1/5:   1%|          | 2/213 [00:00<01:09,  3.05batch/s, acc=0.292, loss=1.57]
Epoch 1/5:   1%|▏         | 3/213 [00:00<00:59,  3.51batch/s, acc=0.292, loss=1.57]
Epoch 1/5:   1%|▏         | 3/213 [00:01<00:59,  3.51batch/s, acc=0.266, loss=1.56]
Epoch 1/5:   2%|▏         | 4/213 [00:01<01:00,  3.44batch/s, acc=0.266, loss=1.56]
Epoch 1/5:   2%|▏         | 4/213 [00:01<01:00,  3.44batch/s, acc=0.263, loss=1.56]
Epoch 1/5:   2%|▏         | 5/213 [00:01<00:56,  3.68batch/s, acc=0.263, loss=1.56]
Epoch 1/5:   2%|▏         | 5/213 [00:01<00:56,  3.68batch/s, acc=0.25, loss=1.56] 
Epoch 1/5:   3%|▎         | 6/213 [00:01<00:53,  3.88batch/s, acc=0.25, loss=1.56]
Epoch 1/5:   3%|▎         | 6/213 [00:01<00:53,  3.88batch/s, acc=0.268, loss=1.58]
Epoch 1/5:   3%|▎         | 7/213 [00:01<00:53,  3.88batch/s, acc=0.268, loss=1.58]
Epoch 1/5:   3%|▎         | 7/213 [00:02<00:53,  3.88batch/s, acc=0.273, loss=1.57]
Epoch 1/5:   4%|▍         | 8/213 [00:02<00:52,  3.87batch/s, acc=0.273, loss=1.57]
Epoch 1/5:   4%|▍         | 8/213 [00:02<00:52,  3.87batch/s, acc=0.264, loss=1.59]
Epoch 1/5:   4%|▍         | 9/213 [00:02<00:51,  3.98batch/s, acc=0.264, loss=1.59]
Epoch 1/5:   4%|▍         | 9/213 [00:02<00:51,  3.98batch/s, acc=0.263, loss=1.58]
Epoch 1/5:   5%|▍         | 10/213 [00:02<00:51,  3.93batch/s, acc=0.263, loss=1.58]
Epoch 1/5:   5%|▍         | 10/213 [00:02<00:51,  3.93batch/s, acc=0.261, loss=1.58]
Epoch 1/5:   5%|▌         | 11/213 [00:02<00:51,  3.89batch/s, acc=0.261, loss=1.58]
Epoch 1/5:   5%|▌         | 11/213 [00:03<00:51,  3.89batch/s, acc=0.266, loss=1.57]
Epoch 1/5:   6%|▌         | 12/213 [00:03<00:50,  3.99batch/s, acc=0.266, loss=1.57]
Epoch 1/5:   6%|▌         | 12/213 [00:03<00:50,  3.99batch/s, acc=0.279, loss=1.56]
Epoch 1/5:   6%|▌         | 13/213 [00:03<00:50,  3.99batch/s, acc=0.279, loss=1.56]
Epoch 1/5:   6%|▌         | 13/213 [00:03<00:50,  3.99batch/s, acc=0.286, loss=1.55]
Epoch 1/5:   7%|▋         | 14/213 [00:03<00:48,  4.07batch/s, acc=0.286, loss=1.55]
Epoch 1/5:   7%|▋         | 14/213 [00:03<00:48,  4.07batch/s, acc=0.287, loss=1.55]
Epoch 1/5:   7%|▋         | 15/213 [00:03<00:47,  4.19batch/s, acc=0.287, loss=1.55]
Epoch 1/5:   7%|▋         | 15/213 [00:04<00:47,  4.19batch/s, acc=0.281, loss=1.55]
Epoch 1/5:   8%|▊         | 16/213 [00:04<00:48,  4.02batch/s, acc=0.281, loss=1.55]
Epoch 1/5:   8%|▊         | 16/213 [00:04<00:48,  4.02batch/s, acc=0.29, loss=1.54] 
Epoch 1/5:   8%|▊         | 17/213 [00:04<00:48,  4.02batch/s, acc=0.29, loss=1.54]
Epoch 1/5:   8%|▊         | 17/213 [00:04<00:48,  4.02batch/s, acc=0.295, loss=1.55]
Epoch 1/5:   8%|▊         | 18/213 [00:04<00:47,  4.07batch/s, acc=0.295, loss=1.55]
Epoch 1/5:   8%|▊         | 18/213 [00:04<00:47,  4.07batch/s, acc=0.306, loss=1.54]
Epoch 1/5:   9%|▉         | 19/213 [00:04<00:49,  3.94batch/s, acc=0.306, loss=1.54]
Epoch 1/5:   9%|▉         | 19/213 [00:05<00:49,  3.94batch/s, acc=0.312, loss=1.54]
Epoch 1/5:   9%|▉         | 20/213 [00:05<00:54,  3.56batch/s, acc=0.312, loss=1.54]
Epoch 1/5:   9%|▉         | 20/213 [00:05<00:54,  3.56batch/s, acc=0.324, loss=1.53]
Epoch 1/5:  10%|▉         | 21/213 [00:05<00:51,  3.75batch/s, acc=0.324, loss=1.53]
Epoch 1/5:  24%|██▍       | 52/213 [00:13<00:39,  4.07batch/s, acc=0.416, loss=1.39]
Epoch 1/5:  24%|██▍       | 52/213 [00:13<00:39,  4.07batch/s, acc=0.42, loss=1.39] 
Epoch 1/5:  25%|██▍       | 53/213 [00:13<00:38,  4.12batch/s, acc=0.42, loss=1.39]
Epoch 1/5:  25%|██▍       | 53/213 [00:13<00:38,  4.12batch/s, acc=0.419, loss=1.38]
Epoch 1/5:  25%|██▌       | 54/213 [00:13<00:38,  4.09batch/s, acc=0.419, loss=1.38]
Epoch 1/5:  25%|██▌       | 54/213 [00:14<00:38,  4.09batch/s, acc=0.42, loss=1.38] 
Epoch 1/5:  26%|██▌       | 55/213 [00:14<00:38,  4.10batch/s, acc=0.42, loss=1.38]
Epoch 1/5:  26%|██▌       | 55/213 [00:14<00:38,  4.10batch/s, acc=0.421, loss=1.37]
Epoch 1/5:  26%|██▋       | 56/213 [00:14<00:37,  4.19batch/s, acc=0.421, loss=1.37]
Epoch 1/5:  26%|██▋       | 56/213 [00:14<00:37,  4.19batch/s, acc=0.421, loss=1.37]
Epoch 1/5:  27%|██▋       | 57/213 [00:14<00:37,  4.14batch/s, acc=0.421, loss=1.37]
Epoch 1/5:  27%|██▋       | 57/213 [00:14<00:37,  4.14batch/s, acc=0.425, loss=1.37]
Epoch 1/5:  27%|██▋       | 58/213 [00:14<00:37,  4.18batch/s, acc=0.425, loss=1.37]
Epoch 1/5:  27%|██▋       | 58/213 [00:15<00:37,  4.18batch/s, acc=0.425, loss=1.37]
Epoch 1/5:  28%|██▊       | 59/213 [00:15<00:38,  3.98batch/s, acc=0.425, loss=1.37]
Epoch 1/5:  28%|██▊       | 59/213 [00:15<00:38,  3.98batch/s, acc=0.426, loss=1.36]
Epoch 1/5:  28%|██▊       | 60/213 [00:15<00:37,  4.06batch/s, acc=0.426, loss=1.36]
Epoch 1/5:  28%|██▊       | 60/213 [00:15<00:37,  4.06batch/s, acc=0.428, loss=1.36]
Epoch 1/5:  29%|██▊       | 61/213 [00:15<00:36,  4.12batch/s, acc=0.428, loss=1.36]
Epoch 1/5:  29%|██▊       | 61/213 [00:15<00:36,  4.12batch/s, acc=0.427, loss=1.36]
Epoch 1/5:  29%|██▉       | 62/213 [00:15<00:36,  4.16batch/s, acc=0.427, loss=1.36]
Epoch 1/5:  29%|██▉       | 62/213 [00:15<00:36,  4.16batch/s, acc=0.43, loss=1.36] 
Epoch 1/5:  30%|██▉       | 63/213 [00:15<00:35,  4.28batch/s, acc=0.43, loss=1.36]
Epoch 1/5:  30%|██▉       | 63/213 [00:16<00:35,  4.28batch/s, acc=0.43, loss=1.36]
Epoch 1/5:  30%|███       | 64/213 [00:16<00:35,  4.18batch/s, acc=0.43, loss=1.36]
Epoch 1/5:  30%|███       | 64/213 [00:16<00:35,  4.18batch/s, acc=0.429, loss=1.36]
Epoch 1/5:  31%|███       | 65/213 [00:16<00:35,  4.18batch/s, acc=0.429, loss=1.36]
Epoch 1/5:  31%|███       | 65/213 [00:16<00:35,  4.18batch/s, acc=0.43, loss=1.36] 
Epoch 1/5:  31%|███       | 66/213 [00:16<00:34,  4.22batch/s, acc=0.43, loss=1.36]
Epoch 1/5:  31%|███       | 66/213 [00:16<00:34,  4.22batch/s, acc=0.431, loss=1.36]
Epoch 1/5:  31%|███▏      | 67/213 [00:16<00:35,  4.11batch/s, acc=0.431, loss=1.36]
Epoch 1/5:  31%|███▏      | 67/213 [00:17<00:35,  4.11batch/s, acc=0.43, loss=1.36] 
Epoch 1/5:  32%|███▏      | 68/213 [00:17<00:35,  4.13batch/s, acc=0.43, loss=1.36]
Epoch 1/5:  32%|███▏      | 68/213 [00:17<00:35,  4.13batch/s, acc=0.433, loss=1.36]
Epoch 1/5:  32%|███▏      | 69/213 [00:17<00:35,  4.11batch/s, acc=0.433, loss=1.36]
Epoch 1/5:  32%|███▏      | 69/213 [00:17<00:35,  4.11batch/s, acc=0.437, loss=1.35]
Epoch 1/5:  33%|███▎      | 70/213 [00:17<00:33,  4.22batch/s, acc=0.437, loss=1.35]
Epoch 1/5:  33%|███▎      | 70/213 [00:17<00:33,  4.22batch/s, acc=0.438, loss=1.35]
Epoch 1/5:  33%|███▎      | 71/213 [00:17<00:32,  4.37batch/s, acc=0.438, loss=1.35]
Epoch 1/5:  33%|███▎      | 71/213 [00:18<00:32,  4.37batch/s, acc=0.439, loss=1.34]
Epoch 1/5:  34%|███▍      | 72/213 [00:18<00:32,  4.31batch/s, acc=0.439, loss=1.34]
Epoch 1/5:  34%|███▍      | 72/213 [00:18<00:32,  4.31batch/s, acc=0.44, loss=1.34] 
Epoch 1/5:  34%|███▍      | 73/213 [00:18<00:32,  4.37batch/s, acc=0.44, loss=1.34]
Epoch 1/5:  34%|███▍      | 73/213 [00:18<00:32,  4.37batch/s, acc=0.44, loss=1.34]
Epoch 1/5:  35%|███▍      | 74/213 [00:18<00:30,  4.51batch/s, acc=0.44, loss=1.34]
Epoch 1/5:  35%|███▍      | 74/213 [00:18<00:30,  4.51batch/s, acc=0.442, loss=1.34]
Epoch 1/5:  35%|███▌      | 75/213 [00:18<00:31,  4.41batch/s, acc=0.442, loss=1.34]
Epoch 1/5:  35%|███▌      | 75/213 [00:19<00:31,  4.41batch/s, acc=0.441, loss=1.34]
Epoch 1/5:  36%|███▌      | 76/213 [00:19<00:33,  4.12batch/s, acc=0.441, loss=1.34]
Epoch 1/5:  36%|███▌      | 76/213 [00:19<00:33,  4.12batch/s, acc=0.442, loss=1.33]
Epoch 1/5:  36%|███▌      | 77/213 [00:19<00:32,  4.22batch/s, acc=0.442, loss=1.33]
Epoch 1/5:  36%|███▌      | 77/213 [00:19<00:32,  4.22batch/s, acc=0.442, loss=1.33]
Epoch 1/5:  37%|███▋      | 78/213 [00:19<00:32,  4.12batch/s, acc=0.442, loss=1.33]
Epoch 1/5:  37%|███▋      | 78/213 [00:19<00:32,  4.12batch/s, acc=0.445, loss=1.33]
Epoch 1/5:  37%|███▋      | 79/213 [00:19<00:31,  4.27batch/s, acc=0.445, loss=1.33]
Epoch 1/5:  37%|███▋      | 79/213 [00:19<00:31,  4.27batch/s, acc=0.445, loss=1.33]
Epoch 1/5:  38%|███▊      | 80/213 [00:19<00:30,  4.35batch/s, acc=0.445, loss=1.33]
Epoch 1/5:  38%|███▊      | 80/213 [00:20<00:30,  4.35batch/s, acc=0.445, loss=1.33]
Epoch 1/5:  38%|███▊      | 81/213 [00:20<00:32,  4.07batch/s, acc=0.445, loss=1.33]
Epoch 1/5:  38%|███▊      | 81/213 [00:20<00:32,  4.07batch/s, acc=0.446, loss=1.32]
Epoch 1/5:  38%|███▊      | 82/213 [00:20<00:32,  4.02batch/s, acc=0.446, loss=1.32]
Epoch 1/5:  38%|███▊      | 82/213 [00:20<00:32,  4.02batch/s, acc=0.448, loss=1.32]
Epoch 1/5:  39%|███▉      | 83/213 [00:20<00:31,  4.14batch/s, acc=0.448, loss=1.32]
Epoch 1/5:  39%|███▉      | 83/213 [00:20<00:31,  4.14batch/s, acc=0.45, loss=1.32] 
Epoch 1/5:  39%|███▉      | 84/213 [00:20<00:32,  4.01batch/s, acc=0.45, loss=1.32]
Epoch 1/5:  39%|███▉      | 84/213 [00:21<00:32,  4.01batch/s, acc=0.452, loss=1.31]
Epoch 1/5:  40%|███▉      | 85/213 [00:21<00:29,  4.27batch/s, acc=0.452, loss=1.31]
Epoch 1/5:  40%|███▉      | 85/213 [00:21<00:29,  4.27batch/s, acc=0.454, loss=1.31]
Epoch 1/5:  40%|████      | 86/213 [00:21<00:30,  4.11batch/s, acc=0.454, loss=1.31]
